"(!) Don't forget to use the reference in your payment. Without the reference the processing of your payment can take more time!","(!) Glem ikke at bruge referencen i din betaling. Uden referencen kan behandlingen af din betaling tage længere tid!"
"Account holder: %1","Kontoindehaver: %1"
"Account number: %1","Kontonummer: %1"
"Amount: %1","Beløb: %1"
"Amounts don't match. Possible fraud","Beløbene stemmer ikke overens. Mulig svindel"
"API Details","API-detaljer"
"API Key","NoPayn API-nøgle"
"BIC: %1","BIC: %1"
"Branding","Branding"
"Bundle CA.cert file","Bundt cURL ca.cert-fil"
"Choose your bank:","Vælg din bank:"
"City: %1","By: %1"
"Credit Card","Kreditkort"
"Debug requests","Fejlsøgningsanmodninger"
"Debug","Fejlsøgning"
"Description","Beskrivelse"
"Enabled","Aktiveret"
"Especially for Developers you can enable the Debug mode.","Især for udviklere kan du aktivere fejlsøgningstilstand."
"You can limit the availability to specific IP adressess, for instance for testing purposes (example: 128.0.0.1, 255.255.255.255). If you leave this empty the payment method will be available to all IP addresses.","Du kan begrænse tilgængeligheden til specifikke IP-adresser, for eksempel til testformål (eksempel: 128.0.0.1, 255.255.255.255). Hvis du lader dette være tomt, vil betalingsmetoden være tilgængelig for alle IP-adresser."
"Fill in your API Key below.","Kopier API-nøglen til din webshop fra din forhandlerportal."
"General","Generelt"
"Generate invoice upon succesfull transaction","Generer en faktura for en vellykket transaktion"
"Generate invoice upon successful transaction","Generer faktura ved vellykket transaktion"
"Generate Invoice","Generer faktura"
"IBAN: %1","IBAN: %1"
"Include Webhook URL with every order creation","Angiv automatisk webhook URL med hver genereret ordre til NoPayn PSP API."
"NoPayn Order ID: %1","NoPayn Ordre-ID: %1"
"NoPayn processes the payments for","NoPayn behandler betalingerne for"
"NoPayn PSP - Mastercard, VISA, Maestro of V PAY","NoPayn PSP - Mastercard, VISA, Maestro eller V PAY"
"NoPayn PSP - Settings","NoPayn PSP - Indstillinger"
"NoPayn PSP","NoPayn PSP"
"Invalid return from NoPayn.","Ugyldig retur fra NoPayn."
"Invalid return, missing order id.","Ugyldig retur, manglende ordre-id."
"IP Filtering","IP-adresse(r) til test."
"Limit & Sorting","Risikoindstillinger og sortering"
"Live","Live"
"Minimum Order Total","Minimum ordretotal"
"New order email sent","Ny ordre-e-mail sendt"
"No order found for transaction id %1","Ingen ordre fundet for transaktions-id %1"
"Notified customer about invoice #%1","Underrettet kunde om faktura #%1"
"Order not found","Ordre ikke fundet"
"OrderId not set","Ordre-ID ikke angivet"
"Payment Description","Betalingsbeskrivelse"
"Payment failed with an error","Betaling mislykkedes med en fejl"
"Payment from Applicable Countries","Tillad betaling fra gældende lande"
"Payment from Specific Countries","Tillad betaling fra specifikke lande"
"Payment instructions:","Betalingsinstruktioner:"
"Payment is cancelled","Betalingen er annulleret"
"Payment is completed","Betalingen er gennemført"
"Payment is pending","Betalingen afventer"
"Place Order","Afgiv ordre"
"Please use the following payment information:","Brug venligst følgende betalingsoplysninger:"
"Product","Produkt"
"Reference: %1","Reference: %1"
"Resolves issue when curl.cacert path is not set in PHP.ini","Løser problem når curl.cacert-stien ikke er angivet i PHP.ini"
"Send Invoice Email","Send faktura-e-mail"
"Send order mail","Send en ordrebekræftelses-e-mail til kunden"
"Set the notification for to Notify the customer with the Invoice","Send en faktura-e-mail til din kunde"
"Set the order status before the customer is redirected to Payment Gateway","Indstil ordrestatus, før kunden omdirigeres til betalingsgateway"
"Set the order status for Completed Payments","Indstil ordrestatus for gennemførte betalinger"
"Settings","Indstillinger"
"Something went wrong.","Noget gik galt."
"Sort Order","Sorteringsrækkefølge"
"Status Pending","Status Afventende"
"Status Processing","Status Behandling"
"Test API Key","Test API-nøgle"
"Test","Test"
"Thank you for your purchase!","Din ordre er blevet placeret med succes. Tak for din bestilling!"
"The order was canceled","Ordren blev annulleret"
"There was an error checking the transaction status.","Der opstod en fejl ved kontrol af transaktionsstatus."
"There was a problem processing your payment because it expired. Please try again.","Der opstod et problem med at behandle din betaling, fordi den udløb. Prøv venligst igen."
"There was a problem processing your payment because it failed. Please try again.","Der opstod et problem med at behandle din betaling, fordi den mislykkedes. Prøv venligst igen."
"There was a problem processing your payment because it has been cancelled. Please try again.","Der opstod et problem med at behandle din betaling, fordi den er blevet annulleret. Prøv venligst igen."
"Title","Titel"
"Transaction Error","Transaktionsfejl"
"Transaction not found","Transaktion ikke fundet"
"Use %id% for order increment id","Brug %id% for ordre-inkrementerings-id"
"Version","Version"
"Webhook URL","Webhook URL"
"When activated the debug file will be located in: var/log/gingerpay/debug.log","Når fejlsøgningsindstillingerne er aktiveret, vil fejlsøgningsfilen være placeret i: var/log/nopayn"
"Your order has been received. Thank you for your purchase! We will dispatch your order as soon as possible. For any questions, please contact our customer support.","Din ordre er modtaget. Tak for dit køb! Vi afsender din ordre så hurtigt som muligt. For eventuelle spørgsmål, kontakt venligst vores kundesupport."
"Your order has been received.","Din ordre er modtaget."
"Your order %id% at %name%","Din ordre %id% hos %name%"
"API Key is not valid: NoPayn Online payment methods deactivated","API-nøgle er ikke gyldig: NoPayn betalingsmetoder deaktiveret"
"Refund is not completed.","Tilbagebetaling er ikke gennemført."
"Male","Mand"
"Female","Kvinde"
"Please select your gender","Vælg venligst dit køn"
"Enter your date of birth","Indtast din fødselsdato"
"our shop","vores butik"
"Some payments will be missing. To use them, set %1 in Stores -> Configuration -> General -> Currency setup", "Nogle betalinger vil mangle. For at bruge dem, indstil %1 i Butikker -> Konfiguration -> Generelt -> Valutaopsætning"
"Show Payment Logo's", "Vis betalingslogoer"
"Maximum Order Total", "Maksimal ordretotal"
"Set the order status for Authorized Payments", "Indstil ordrestatus for autoriserede betalinger"
"Status Authorized", "Status Autoriseret"
"Manual Capture", "Manuel indfangning"
"Enable to authorize payment first, then capture after invoice is sent", "Aktiver for at autorisere betaling først, derefter indfang efter faktura er sendt"
"NoPayn helps entrepreneurs with the best, smartest and most efficient payment systems.","NoPayn hjælper iværksættere med de bedste, smarteste og mest effektive betalingssystemer."
