"(!) Don't forget to use the reference in your payment. Without the reference the processing of your payment can take more time!","(!) Vergessen Sie nicht, die Zahlungsreferenz in Ihrer Bezahlung zu verwenden. Ohne die Referenz kann die Verarbeitung Ihrer Bezahlung mehr Zeit nehmen!"
"Account holder: %1","Kontoinhaber: %1"
"Account number: %1","Kontonummer: %1"
"Amount: %1","Betrag: %1"
"Amounts don't match. Possible fraud","Beträge stimmen nicht überein. Möglicher Betrug"
"API Details","API Details"
"API Key","NoPayn-API-Schlüssel"
"BIC: %1","BIC: %1"
"Branding","Markenbildung"
"Bundle CA.cert file","cURL ca.cert bündel benutzen"
"Choose your bank:","Wählen Sie Ihre Bank:"
"City: %1","Wohnort: %1"
"Credit Card","Kreditkarten"
"Debug requests","Debug-Anfragen"
"Debug","Debug"
"Description","Beschreibung"
"Enabled","Aktiviert"
"Especially for Developers you can enable the Debug mode.","Insbesondere für Entwickler können Sie den Debug-Modus aktivieren."
"You can limit the availability to specific IP adressess, for instance for testing purposes (example: 128.0.0.1, 255.255.255.255). If you leave this empty the payment method will be available to all IP addresses.","Sie können spezifische IP-Adressen angeben, für die sichtbar ist, zB wenn Sie testen möchten, können Sie IP-Adressen als 128.0.0.1, 255.255.255.255 eingeben. Wenn Sie nichts ausfüllen, dann ist Klarna für alle IP-Adressen sichtbar."
"Fill in your API Key below.","Verwenden Sie Ihren API-Schlüssel"
"General","Allgemeines"
"Generate invoice upon succesfull transaction","Rechnung generieren bei einer erfolgreichen Transaktion"
"Generate invoice upon successful transaction","Generieren Sie eine Rechnung für jede erfolgreiche Transaktion"
"Generate Invoice","Rechnung generieren"
"IBAN: %1","IBAN: %1"
"Include Webhook URL with every order creation","Füge eine Webhook URL zu jeder Bestellung."
"NoPayn Order ID: %1","NoPayn Bestell-ID: %1"
"NoPayn processes the payments for","NoPayn verarbeitet die Zahlungen für"
"NoPayn PSP - Mastercard, VISA, Maestro of V PAY","NoPayn PSP - Mastercard, VISA, Maestro oder V PAY"
"NoPayn PSP - Settings","NoPayn PSP - Einstellungen"
"NoPayn PSP","NoPayn PSP"
"Invalid return from NoPayn.","Ungültiger Status von der NoPayn-API"
"Invalid return, missing order id.","Ungültiger Rückgabewert, Bestell-ID fehlt."
"IP Filtering","IP-Adresse(n) für Prüfung"
"Limit & Sorting","Limit und Sortierung"
"Live","Live"
"Minimum Order Total","Mindestwert Gesamtbestellung"
"New order email sent","E-Mail mit neuer Bestellung gesendet"
"No order found for transaction id %1","Keine Bestellung für die Transaktions-ID %1 gefunden"
"Notified customer about invoice #%1","Benachrichtigen Kunden über Rechnung #%1"
"Order not found","Bestellung nicht gefunden"
"OrderId not set","Bestell-Id nicht eingestellt"
"Payment Description","Zahlungsbeschreibung"
"Payment failed with an error","Fehler bei der Verarbeitung Bezahlung"
"Payment from Applicable Countries","Zahlung aus geltenden Ländern"
"Payment from Specific Countries","Zahlung aus bestimmten Ländern"
"Payment instructions:","Zahlungsanweisungen:"
"Payment is cancelled","Bezahlung ist annulliert"
"Payment is completed","Bezahlung ist erfolgreich abgeschlossen"
"Payment is pending","Bezahlung wird verarbeitet"
"Place Order","Bestellung aufgeben"
"Please use the following payment information:","Bitte verwenden Sie die folgenden Zahlungsinformationen:"
"Product","Produkt"
"Reference: %1","Zahlungsreferenz: %1"
"Resolves issue when curl.cacert path is not set in PHP.ini","Löst Frage, wenn curl.cacert Pfad nicht in PHP.ini eingestellt wird."
"Send Invoice Email","Rechnungs-E-Mail senden"
"Send order mail","Bestellung-E-Mail senden"
"Set the notification for to Notify the customer with the Invoice","Rechnungs-E-Mail einstellen für Kunden"
"Set the order status before the customer is redirected to Payment Gateway","Stellen Sie den Bestellstatus ein, bevor der Kunde an Payment Gateway umgeleitet wird"
"Set the order status for Completed Payments","Bestellstatus einstellen für erfolgreich abgeschlossene Zahlungen"
"Settings","Einstellungen"
"Something went wrong.","Leider ist ein Fehler bei der Verarbeitung Ihrer Bezahlung aufgetreten."
"Sort Order","Sortierung"
"Status Pending","Status Ausstehend"
"Status Processing","Status Verarbeitung"
"Test API Key","Test API Schlüssel"
"Test","Test"
"Thank you for your purchase!","Vielen Dank für Ihren Einkauf!"
"The order was canceled","Die Bestellung wurde annuliert"
"There was an error checking the transaction status.","Es gab einen Fehler den Transaktionsstatus zu überprüfen."
"There was a problem processing your payment because it expired. Please try again.","Leider ist ein Fehler bei der Verarbeitung Ihrer Bezahlung aufgetreten weil es abgelaufen ist. Bitte noch einmal zu versuchen."
"There was a problem processing your payment because it failed. Please try again.","Leider ist ein Fehler bei der Verarbeitung Ihrer Bezahlung aufgetreten weil es ausgefallen ist. Bitte noch einmal zu versuchen."
"There was a problem processing your payment because it has been cancelled. Please try again.","Leider ist ein Fehler bei der Verarbeitung Ihrer Bezahlung aufgetreten weil es abgebrochen wurde. Bitte noch einmal zu versuchen."
"Title","Titel"
"Transaction Error","Transaktionsfehler"
"Transaction not found","Transaktion nicht gefunden"
"Use %id% for order increment id","Benutzen Sie %id% für die Inkrementierung der Bestell-ID"
"Version","Version"
"Webhook URL","Webhook URL"
"When activated the debug file will be located in: var/log/gingerpay/debug.log","Wenn die Debug-Einstellungen aktiviert sind, befindet sich die Debug-Datei in: var/log/nopayn.log"
"Your order has been received. Thank you for your purchase! We will dispatch your order as soon as possible. For any questions, please contact our customer support.","Ihre Bestellung wurde empfangen. Vielen Dank für Ihren Einkauf! Wir können Ihre Bestellung so schnell wie möglich versenden werden. Bei Fragen wenden Sie sich bitte an unseren Kundendienst."
"Your order has been received.","Ihre Bestellung wurde empfangen."
"Your order %id% at %name%","Ihre bestellung %id% bei %name%"
"API Key is not valid: NoPayn payment methods deactivated","API Key ist nicht gültig: NoPayn Zahlungsmethoden deaktiviert"
"Refund is not completed.","Rückerstattung ist nicht abgeschlossen."
"Male","Männlich"
"Female","Weiblich"
"Please select your gender","Bitte wähle dein Geschlecht aus"
"Enter your date of birth","Gib dein Geburtsdatum ein"
"our shop","unser laden"
"Some payments will be missing. To use them, set %1 in Stores -> Configuration -> General -> Currency setup", "Einige Zahlungen werden fehlen. Um sie zu verwenden, stellen Sie %1 in Stores -> Configuration -> General -> Currency setup ein"
"Show Payment Logo's", "Zahlungslogos anzeigen"
"Maximum Order Total", "Maximaler Bestellwert"
"Set the order status for Authorized Payments", "Bestellstatus für autorisierte Zahlungen festlegen"
"Status Authorized", "Status Genehmigt"
"Manual Capture", "Manuelle Erfassung"
"Enable to authorize payment first, then capture after invoice is sent", "Ermöglichen Sie die Autorisierung der Zahlung zuerst und erfassen Sie sie dann nach dem Versand der Rechnung"
"NoPayn helps entrepreneurs with the best, smartest and most efficient payment systems.", "NoPayn hilft Unternehmern mit den besten, intelligentesten und effizientesten Zahlungssystemen."
