"(!) Don't forget to use the reference in your payment. Without the reference the processing of your payment can take more time!","(!) No olvide utilizar la referencia en su pago. Sin la referencia, el procesamiento de su pago puede llevar más tiempo!"
"Account holder: %1","Titular de la cuenta: %1"
"Account number: %1","Número de cuenta: %1"
"Amount: %1","Cantidad: %1"
"Amounts don't match. Possible fraud","Los importes no coinciden. Posible fraude"
"API Details","Detalles de la API"
"API Key","Clave API de NoPayn"
"BIC: %1","BIC: %1"
"Branding","Marca"
"Bundle CA.cert file","Agrupar archivo cURL ca.cert"
"Choose your bank:","Elija su banco:"
"City: %1","Ciudad: %1"
"Credit Card","Tarjeta de crédito"
"Debug requests","Solicitudes de depuración"
"Debug","Depuración"
"Description","Descripción"
"Enabled","Habilitado"
"Especially for Developers you can enable the Debug mode.","Especialmente para desarrolladores, puede habilitar el modo de depuración."
"You can limit the availability to specific IP adressess, for instance for testing purposes (example: 128.0.0.1, 255.255.255.255). If you leave this empty the payment method will be available to all IP addresses.","Puede limitar la disponibilidad a direcciones IP específicas, por ejemplo, para fines de prueba (ejemplo: 128.0.0.1, 255.255.255.255). Si deja esto vacío, el método de pago estará disponible para todas las direcciones IP."
"Fill in your API Key below.","Copie la clave API de su tienda web desde su portal de comerciante."
"General","General"
"Generate invoice upon succesfull transaction","Generar una factura para una transacción exitosa"
"Generate invoice upon successful transaction","Generar factura tras transacción exitosa"
"Generate Invoice","Generar factura"
"IBAN: %1","IBAN: %1"
"Include Webhook URL with every order creation","Proporcionar automáticamente la URL del webhook con cada pedido generado a la API de NoPayn PSP."
"NoPayn Order ID: %1","ID de pedido NoPayn: %1"
"NoPayn processes the payments for","NoPayn procesa los pagos para"
"NoPayn PSP - Mastercard, VISA, Maestro of V PAY","NoPayn PSP - Mastercard, VISA, Maestro o V PAY"
"NoPayn PSP - Settings","NoPayn PSP - Configuración"
"NoPayn PSP","NoPayn PSP"
"Invalid return from NoPayn.","Retorno inválido de NoPayn."
"Invalid return, missing order id.","Retorno inválido, falta el ID del pedido."
"IP Filtering","Dirección(es) IP para pruebas."
"Limit & Sorting","Configuración de riesgo y clasificación"
"Live","En vivo"
"Minimum Order Total","Total mínimo del pedido"
"New order email sent","Correo electrónico de nuevo pedido enviado"
"No order found for transaction id %1","No se encontró ningún pedido para el ID de transacción %1"
"Notified customer about invoice #%1","Cliente notificado sobre la factura #%1"
"Order not found","Pedido no encontrado"
"OrderId not set","ID de pedido no establecido"
"Payment Description","Descripción del pago"
"Payment failed with an error","El pago falló con un error"
"Payment from Applicable Countries","Permitir pago desde países aplicables"
"Payment from Specific Countries","Permitir pago desde países específicos"
"Payment instructions:","Instrucciones de pago:"
"Payment is cancelled","El pago ha sido cancelado"
"Payment is completed","El pago está completado"
"Payment is pending","El pago está pendiente"
"Place Order","Realizar pedido"
"Please use the following payment information:","Por favor, utilice la siguiente información de pago:"
"Product","Producto"
"Reference: %1","Referencia: %1"
"Resolves issue when curl.cacert path is not set in PHP.ini","Resuelve el problema cuando la ruta curl.cacert no está configurada en PHP.ini"
"Send Invoice Email","Enviar correo electrónico de factura"
"Send order mail","Enviar un correo electrónico de confirmación de pedido al comprador"
"Set the notification for to Notify the customer with the Invoice","Enviar un correo electrónico de factura a su cliente"
"Set the order status before the customer is redirected to Payment Gateway","Establecer el estado del pedido antes de que el cliente sea redirigido a la Pasarela de Pago"
"Set the order status for Completed Payments","Establecer el estado del pedido para Pagos Completados"
"Settings","Configuración"
"Something went wrong.","Algo salió mal."
"Sort Order","Orden de clasificación"
"Status Pending","Estado Pendiente"
"Status Processing","Estado Procesando"
"Test API Key","Clave API de Prueba"
"Test","Prueba"
"Thank you for your purchase!","¡Su pedido ha sido realizado con éxito. Gracias por su pedido!"
"The order was canceled","El pedido fue cancelado"
"There was an error checking the transaction status.","Hubo un error al verificar el estado de la transacción."
"There was a problem processing your payment because it expired. Please try again.","Hubo un problema al procesar su pago porque expiró. Por favor, inténtelo de nuevo."
"There was a problem processing your payment because it failed. Please try again.","Hubo un problema al procesar su pago porque falló. Por favor, inténtelo de nuevo."
"There was a problem processing your payment because it has been cancelled. Please try again.","Hubo un problema al procesar su pago porque ha sido cancelado. Por favor, inténtelo de nuevo."
"Title","Título"
"Transaction Error","Error de Transacción"
"Transaction not found","Transacción no encontrada"
"Use %id% for order increment id","Use %id% para el ID de incremento del pedido"
"Version","Versión"
"Webhook URL","URL del Webhook"
"When activated the debug file will be located in: var/log/gingerpay/debug.log","Cuando se activan los ajustes de depuración, el archivo de depuración se ubicará en: var/log/nopayn"
"Your order has been received. Thank you for your purchase! We will dispatch your order as soon as possible. For any questions, please contact our customer support.","Su pedido ha sido recibido. ¡Gracias por su compra! Enviaremos su pedido lo antes posible. Para cualquier pregunta, póngase en contacto con nuestro servicio de atención al cliente."
"Your order has been received.","Su pedido ha sido recibido."
"Your order %id% at %name%","Su pedido %id% en %name%"
"API Key is not valid: NoPayn Online payment methods deactivated","La clave API no es válida: métodos de pago NoPayn desactivados"
"Refund is not completed.","El reembolso no está completado."
"Male","Masculino"
"Female","Femenino"
"Please select your gender","Por favor, seleccione su género"
"Enter your date of birth","Introduzca su fecha de nacimiento"
"our shop","nuestra tienda"
"Some payments will be missing. To use them, set %1 in Stores -> Configuration -> General -> Currency setup", "Algunos pagos faltarán. Para usarlos, configure %1 en Tiendas -> Configuración -> General -> Configuración de moneda"
"Show Payment Logo's", "Mostrar logotipos de pago"
"Maximum Order Total", "Total máximo del pedido"
"Set the order status for Authorized Payments", "Establecer el estado del pedido para Pagos Autorizados"
"Status Authorized", "Estado Autorizado"
"Manual Capture", "Captura Manual"
"Enable to authorize payment first, then capture after invoice is sent", "Habilitar para autorizar el pago primero, luego capturar después de enviar la factura"
"NoPayn helps entrepreneurs with the best, smartest and most efficient payment systems.","NoPayn ayuda a los emprendedores con los sistemas de pago más eficientes, inteligentes y mejores."
