"(!) Don't forget to use the reference in your payment. Without the reference the processing of your payment can take more time!","(!) Nu uitați să folosiți referința în plata dvs. Fără referință, procesarea plății dvs. poate dura mai mult timp!"
"Account holder: %1","Titular cont: %1"
"Account number: %1","Număr cont: %1"
"Amount: %1","Sumă: %1"
"Amounts don't match. Possible fraud","Sumele nu se potrivesc. Posibilă fraudă"
"API Details","Detalii API"
"API Key","Cheie API NoPayn"
"BIC: %1","BIC: %1"
"Branding","Branding"
"Bundle CA.cert file","Pachet fișier cURL ca.cert"
"Choose your bank:","Alegeți banca dvs.:"
"City: %1","Oraș: %1"
"Credit Card","Card de credit"
"Debug requests","Cereri de depanare"
"Debug","Depanare"
"Description","Descriere"
"Enabled","Activat"
"Especially for Developers you can enable the Debug mode.","În special pentru dezvoltatori, puteți activa modul de depanare."
"You can limit the availability to specific IP adressess, for instance for testing purposes (example: 128.0.0.1, 255.255.255.255). If you leave this empty the payment method will be available to all IP addresses.","Puteți limita disponibilitatea la adrese IP specifice, de exemplu în scopuri de testare (exemplu: 128.0.0.1, 255.255.255.255). Dacă lăsați acest câmp gol, metoda de plată va fi disponibilă pentru toate adresele IP."
"Fill in your API Key below.","Copiați cheia API a magazinului dvs. web din portalul comerciantului."
"General","General"
"Generate invoice upon succesfull transaction","Generați o factură pentru o tranzacție reușită"
"Generate invoice upon successful transaction","Generați o factură după o tranzacție reușită"
"Generate Invoice","Generați factură"
"IBAN: %1","IBAN: %1"
"Include Webhook URL with every order creation","Furnizați automat URL-ul webhook cu fiecare comandă generată către API-ul NoPayn PSP."
"NoPayn Order ID: %1","ID Comandă NoPayn: %1"
"NoPayn processes the payments for","NoPayn procesează plățile pentru"
"NoPayn PSP - Mastercard, VISA, Maestro of V PAY","NoPayn PSP - Mastercard, VISA, Maestro sau V PAY"
"NoPayn PSP - Settings","NoPayn PSP - Setări"
"NoPayn PSP","NoPayn PSP"
"Invalid return from NoPayn.","Returnare invalidă de la NoPayn."
"Invalid return, missing order id.","Returnare invalidă, lipsește ID-ul comenzii."
"IP Filtering","Adresă(e) IP pentru testare."
"Limit & Sorting","Setări de risc și sortare"
"Live","Live"
"Minimum Order Total","Total minim comandă"
"New order email sent","E-mail de comandă nouă trimis"
"No order found for transaction id %1","Nu s-a găsit nicio comandă pentru ID-ul de tranzacție %1"
"Notified customer about invoice #%1","Client notificat despre factura #%1"
"Order not found","Comanda nu a fost găsită"
"OrderId not set","ID-ul comenzii nu este setat"
"Payment Description","Descriere plată"
"Payment failed with an error","Plata a eșuat cu o eroare"
"Payment from Applicable Countries","Permiteți plata din țările aplicabile"
"Payment from Specific Countries","Permiteți plata din țări specifice"
"Payment instructions:","Instrucțiuni de plată:"
"Payment is cancelled","Plata este anulată"
"Payment is completed","Plata este finalizată"
"Payment is pending","Plata este în așteptare"
"Place Order","Plasați comanda"
"Please use the following payment information:","Vă rugăm să utilizați următoarele informații de plată:"
"Product","Produs"
"Reference: %1","Referință: %1"
"Resolves issue when curl.cacert path is not set in PHP.ini","Rezolvă problema când calea curl.cacert nu este setată în PHP.ini"
"Send Invoice Email","Trimiteți e-mail cu factură"
"Send order mail","Trimiteți un e-mail de confirmare a comenzii către cumpărător"
"Set the notification for to Notify the customer with the Invoice","Trimiteți un e-mail cu factură clientului dvs."
"Set the order status before the customer is redirected to Payment Gateway","Setați starea comenzii înainte ca clientul să fie redirecționat către Gateway-ul de plată"
"Set the order status for Completed Payments","Setați starea comenzii pentru plățile finalizate"
"Settings","Setări"
"Something went wrong.","Ceva nu a funcționat corect."
"Sort Order","Ordine de sortare"
"Status Pending","Status În așteptare"
"Status Processing","Status În procesare"
"Test API Key","Cheie API de test"
"Test","Test"
"Thank you for your purchase!","Comanda dvs. a fost plasată cu succes. Vă mulțumim pentru comanda dvs.!"
"The order was canceled","Comanda a fost anulată"
"There was an error checking the transaction status.","A apărut o eroare la verificarea stării tranzacției."
"There was a problem processing your payment because it expired. Please try again.","A apărut o problemă la procesarea plății dvs. deoarece a expirat. Vă rugăm să încercați din nou."
"There was a problem processing your payment because it failed. Please try again.","A apărut o problemă la procesarea plății dvs. deoarece a eșuat. Vă rugăm să încercați din nou."
"There was a problem processing your payment because it has been cancelled. Please try again.","A apărut o problemă la procesarea plății dvs. deoarece a fost anulată. Vă rugăm să încercați din nou."
"Title","Titlu"
"Transaction Error","Eroare de tranzacție"
"Transaction not found","Tranzacția nu a fost găsită"
"Use %id% for order increment id","Utilizați %id% pentru ID-ul incremental al comenzii"
"Version","Versiune"
"Webhook URL","URL Webhook"
"When activated the debug file will be located in: var/log/gingerpay/debug.log","Când setările de depanare sunt activate, fișierul de depanare va fi localizat în: var/log/nopayn"
"Your order has been received. Thank you for your purchase! We will dispatch your order as soon as possible. For any questions, please contact our customer support.","Comanda dvs. a fost primită. Vă mulțumim pentru achiziție! Vom expedia comanda dvs. cât mai curând posibil. Pentru orice întrebări, vă rugăm să contactați serviciul nostru de asistență pentru clienți."
"Your order has been received.","Comanda dvs. a fost primită."
"Your order %id% at %name%","Comanda dvs. %id% la %name%"
"API Key is not valid: NoPayn Online payment methods deactivated","Cheia API nu este validă: metodele de plată NoPayn sunt dezactivate"
"Refund is not completed.","Rambursarea nu este finalizată."
"Male","Masculin"
"Female","Feminin"
"Please select your gender","Vă rugăm să selectați genul dvs."
"Enter your date of birth","Introduceți data dvs. de naștere"
"our shop","magazinul nostru"
"Some payments will be missing. To use them, set %1 in Stores -> Configuration -> General -> Currency setup", "Unele plăți vor lipsi. Pentru a le utiliza, setați %1 în Magazine -> Configurare -> General -> Configurare monedă"
"Show Payment Logo's", "Afișați logo-urile de plată"
"Maximum Order Total", "Total maxim comandă"
"Set the order status for Authorized Payments", "Setați starea comenzii pentru plățile autorizate"
"Status Authorized", "Status Autorizat"
"Manual Capture", "Captură manuală"
"Enable to authorize payment first, then capture after invoice is sent", "Activați pentru a autoriza plata mai întâi, apoi capturați după trimiterea facturii"
"NoPayn helps entrepreneurs with the best, smartest and most efficient payment systems.","NoPayn ajută antreprenorii cu cele mai bune, mai inteligente și mai eficiente sisteme de plată."
